Virtual User Script started at: 13.05.2020 2:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(9): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): Notify: Transaction "open_site" started.
Action.c(23): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(28): t=235ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=235ms: Connected socket [0] from 127.0.0.1:49965 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=235ms: 429-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(28):     GET /WebTours/ HTTP/1.1\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=240ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "500000007c2f8-16e-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 366\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=252ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(28):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(28):      marginwidth="2"/>\n
Action.c(28):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(28):     ize" marginheight="2" marginwidth="2" />\n
Action.c(28):     </frameset>\n
Action.c(28):     </HEAD>\n
Action.c(28):     </HTML>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): t=257ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(28): t=260ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=260ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=261ms: Connected socket [1] from 127.0.0.1:49966 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=261ms: 482-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(28):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=262ms: Connected socket [2] from 127.0.0.1:49967 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=262ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=263ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "700000007ba78-2c6-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 710\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=264ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(28):     <!DOCTYPE html>\n
Action.c(28):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(28):     <HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(28):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
Action.c(28):     \t\t\t</tr>\n
Action.c(28):     \t\t</table>\n
Action.c(28):     \t</BODY>\n
Action.c(28):     </HTML>
Action.c(28): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): t=266ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(28): t=290ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=290ms: 500-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(28):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=291ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=291ms: Connected socket [3] from 127.0.0.1:49968 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=291ms: 501-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(28):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=292ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(28):     ETag: "400000007bef7-259-4b654c052c2c0"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 601\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/png\r\n
Action.c(28):     \r\n
Action.c(28): t=293ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(28): t=294ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(28): t=295ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(28):     ETag: "500000007c2f7-105b-4ea5a26938180"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 4187\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/png\r\n
Action.c(28):     \r\n
Action.c(28): t=296ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(28): t=297ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(28): t=298ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Set-Cookie: MSO=SID&1589324681; path=/\r\n
Action.c(28):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 11-May-2020 23:04:41 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=299ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     2ae\r\n
Action.c(28): t=299ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     \r\n
Action.c(28): t=300ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     <!-- \n
Action.c(28):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(28):      Also, the server options have been loaded into the cookie called\n
Action.c(28):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(28):      --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):        <!-- Frame Set -->\n
Action.c(28):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(28):           <!-- Navigation Frame -->\n
Action.c(28):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(28):                 noresize="noresize" scrolling="auto"/>\n
Action.c(28):           <!-- Home Frame -->\n
Action.c(28):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(28):                 noresize="noresize" scrolling="auto"/>\n
Action.c(28):        </frameset>\n
Action.c(28):     </html>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): t=302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=307ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(28): t=311ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=312ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1589324681\r\n
Action.c(28):     \r\n
Action.c(28): t=313ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=313ms: 530-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(28):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1589324681\r\n
Action.c(28):     \r\n
Action.c(28): t=314ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "700000007ba79-551-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 1361\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=315ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     \t<title>Web Tours</title>\n
Action.c(28):     </HEAD>\n
Action.c(28):     <style>\n
Action.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(28):     N: none}\n
Action.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(28):     CORATION: underline}\n
Action.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     </style>\n
Action.c(28):     <body bgcolor="#e0e7f1">\n
Action.c(28):     <BR/>\n
Action.c(28):     <BR/>\n
Action.c(28):     <BR/>\n
Action.c(28):     <br/>\n
Action.c(28):     <table border="0">\n
Action.c(28):     <tr><td></td></tr>\n
Action.c(28):     <TR><TD></TD></TR>\n
Action.c(28):     <TR><TD>\n
Action.c(28):     <blockquote>\n
Action.c(28):     <H1><b>Web Tours</b></H1>\n
Action.c(28):     Welcome to the Web Tours site.\n
Action.c(28):     <br/>\n
Action.c(28):     To make reservations,please enter your account information to the left.\n
Action.c(28):     <br/>\n
Action.c(28):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(28):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(28):     <br/>\n
Action.c(28):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(28):     tration</b></A> link.\n
Action.c(28):     <br/><br/><br/><br/><br/><br/>\n
Action.c(28):     <br/><small>\n
Action.c(28):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(28):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(28):     </small>\n
Action.c(28):     </blockquote></TD>\n
Action.c(28):     <TD></TD></TR>\n
Action.c(28):     </table>\n
Action.c(28):     </body>\n
Action.c(28):     </HTML>\n
Action.c(28): t=319ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(28): t=349ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 12 May 2020 23:04:41 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: Mon, 11 May 2020 23:04:41 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=98\r\n
